This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/nixos.org) (preloaded format=pdflatex 1980.1.1)  20 APR 2024 21:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
(./cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./GostBase.clo
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
\c@totalpage=\count187
\c@totaltable=\count188
\c@totalfigure=\count189
\c@totalbib=\count190
\GostAfterTitleSkip=\skip48
\GostBetweenTitleSkip=\skip49
\GostBeforTitleSkip=\skip50
\GostBeforNoTitleSkip=\skip51
\GostHTitleSpace=\skip52
\GostTitleIndent=\skip53
\Gost@ChapterIndent=\skip54
\Gost@MainChapterIndent=\skip55
\Gost@TitleDropSkip=\skip56
\c@chapter=\count191
\c@section=\count192
\c@subsection=\count193
\c@subsubsection=\count194
\NirTitleDropSkip=\skip57

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\ulp@subcnt=\count383
\ulp@cnt=\count384
\ulp@out=\write7
\ulp@in=\read4
\ulwidth=\dimen340
)

Package hyperref Warning: Option `pdftex' has already been used,
(hyperref)                setting the option has no effect on input line 1369.

Package zref Info: New property list: pdfcomment on input line 2735.
Package zref Info: New property: PCPDFOBJID on input line 2736.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks63
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip108
\f@nch@O@elh=\skip109
\f@nch@O@erh=\skip110
\f@nch@O@olh=\skip111
\f@nch@O@orh=\skip112
\f@nch@O@elf=\skip113
\f@nch@O@erf=\skip114
\f@nch@O@olf=\skip115
\f@nch@O@orf=\skip116
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/draftwatermark/draftwatermark.sty
Package: draftwatermark 2020/12/08 3.0 Put a gray textual watermark on document
 pages
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
\c@@@assoccnt@@internalcounter=\count385
)
\c@page@totc=\count386
\c@ffigure=\count387
\c@ffigure@totc=\count388
\c@ttable=\count389
\c@ttable@totc=\count390
\c@cchapter=\count391
\c@cchapter@totc=\count392
\c@eequation=\count393
\c@eequation@totc=\count394
\c@bibcnt=\count395
\c@bibcnt@totc=\count396

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/listings/listings.sty
\lst@mode=\count397
\lst@gtempboxa=\box150
\lst@token=\toks64
\lst@length=\count398
\lst@currlwidth=\dimen341
\lst@column=\count399
\lst@pos=\count400
\lst@lostspace=\dimen342
\lst@width=\dimen343
\lst@newlines=\count401
\lst@lineno=\count402
\lst@maxwidth=\dimen344

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count403
\lst@skipnumbers=\count404
\lst@framebox=\box151
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/textpos/textpos.sty
Package: textpos 2022/07/23 v1.10.1
Package textpos Info: choosing support for LaTeX3 on input line 60.
\TP@textbox=\box152
\TP@holdbox=\box153
\TPHorizModule=\dimen345
\TPVertModule=\dimen346
\TP@margin=\dimen347
\TP@absmargin=\dimen348

Grid set 16 x 16 = 37.34424pt x 52.81541pt
\TPboxrulesize=\dimen349
\TP@ox=\dimen350
\TP@oy=\dimen351
\TP@tbargs=\toks65
TextBlockOrigin set to 0pt x 0pt
)
TextBlockOrigin set to 0mm x 25mm

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks66
\thm@bodyfont=\toks67
\thm@headfont=\toks68
\thm@notefont=\toks69
\thm@headpunct=\toks70
\thm@preskip=\skip117
\thm@postskip=\skip118
\thm@headsep=\skip119
\dth@everypar=\toks71
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/thmtools.sty
Package: thmtools 2023/05/04 v0.76
\thmt@toks=\toks72
\c@thmt@dummyctr=\count405

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/thm-patch.sty
Package: thm-patch 2023/05/04 v0.76

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/parseargs.sty
Package: parseargs 2023/05/04 v0.76
\@parsespec=\toks73
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/thm-kv.sty
Package: thm-kv 2023/05/04 v0.76
Package thm-kv Info: Theorem names will be uppercased on input line 42.
Package thm-kv Info: kvsetkeys patch (v1.16 or later) on input line 158.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/thm-autoref.sty
Package: thm-autoref 2023/05/04 v0.76

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/aliasctr.sty
Package: aliasctr 2023/05/04 v0.76
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/thm-listof.sty
Package: thm-listof 2023/05/04 v0.76
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/thm-restate.sty
Package: thm-restate 2023/05/04 v0.76
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/thmtools/thm-amsthm.sty
Package: thm-amsthm 2023/05/04 v0.76
\thmt@style@headstyle=\toks74
))
\c@remark=\count406
)
\c@description=\count407
 (./doc-spec/user_definitions.tex)
(./abbreviations.tex)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//cpxsln_rpt_
prj_YYYY_Group_SurnameNS.aux
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//referat.aux
) (/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//intro.aux
)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//chapters/ch
ap1_task_statement.aux)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//chapters/ch
ap2_type_theory.aux)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//chapters/ch
ap3_classification.aux)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//chapters/ch
ap4_hindley_milner.aux)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//chapters/ch
ap5_comp_experiment.aux)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//chapters/ch
ap6_results_analysis.aux)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//conclusion.
aux)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//additionals
.aux))
\openout1 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Info: Redefining \th on input line 36.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/con
text/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count408
\scratchdimen=\dimen352
\scratchbox=\box154
\nofMPsegments=\count409
\nofMParguments=\count410
\everyMPshowfont=\toks75
\MPscratchCnt=\count411
\MPscratchDim=\dimen353
\MPnumerator=\count412
\makeMPintoPDFobject=\count413
\everyMPtoPDFconversion=\toks76
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 36.

(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//cpxsln_rpt_
prj_YYYY_Group_SurnameNS.out)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//cpxsln_rpt_
prj_YYYY_Group_SurnameNS.out)
\@outlinefile=\write8
\openout8 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.out'.

Package soulpos Info: Loading soulutf8 on input line 36.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/soul/soulutf8.sty
Package: soulutf8 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)


Package soulutf8 Warning: This package is obsolete,
(soulutf8)                use the soul package directly. 
(soulutf8)                 on input line 29.

)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/soul/soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/soul/soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks77
\SOUL@lasttoken=\toks78
\SOUL@syllable=\toks79
\SOUL@cmds=\toks80
\SOUL@buffer=\toks81
\SOUL@token=\toks82
\SOUL@syllgoal=\dimen354
\SOUL@syllwidth=\dimen355
\SOUL@charkern=\dimen356
\SOUL@hyphkern=\dimen357
\SOUL@dimen=\dimen358
\SOUL@dimeni=\dimen359
\SOUL@minus=\count414
\SOUL@comma=\count415
\SOUL@apo=\count416
\SOUL@grave=\count417
\SOUL@spaceskip=\skip120
\SOUL@ttwidth=\dimen360
\SOUL@uldp=\dimen361
\SOUL@ulht=\dimen362
))
\c@lstlisting=\count418
 (./doc-spec/title_common.tex

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 16.

LaTeX Font Info:    Trying to load font information for U+msa on input line 16.


(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 16.


(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
6.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/omlcmr.fd
File: omlcmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 16.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
6.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/omscmr.fd
File: omscmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 16.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
6.
LaTeX Font Info:    No file PD1cmr.fd. on input line 16.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 16.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 16
.
LaTeX Font Info:    No file PUcmr.fd. on input line 16.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 16.

<doc-spec/bmstu.pdf, id=86, 1137.11127pt x 1339.97708pt>
File: doc-spec/bmstu.pdf Graphic file (type pdf)
<use doc-spec/bmstu.pdf>
Package pdftex.def Info: doc-spec/bmstu.pdf  used on input line 19.
(pdftex.def)             Requested size: 66.58194pt x 78.45274pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 16--22
 [][] 
 []


Overfull \hbox (13.05241pt too wide) in paragraph at lines 29--29
[]|\T2A/cmr/m/n/14.4 ‘¿ ”À‹“≈“| 
 []


Overfull \hbox (35.99997pt too wide) in paragraph at lines 27--32
[]  
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 63.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 63.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 63.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 63.

Overfull \hbox (5.23064pt too wide) in paragraph at lines 66--66
 []|[]| 
 []


Overfull \hbox (1.90057pt too wide) in paragraph at lines 63--71
 [][] 
 []

) [1{/nix/store/3a3nh91zr9l9m0w3361v0zw6h2nq0xic-texlive-2023-env/share/texmf-v
ar/fonts/map/pdftex/updmap/pdftex.map}{/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5
c24-texlive-2023-env-texmfdist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/nix/
store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/fonts/enc/dvi
ps/cm-super/cm-super-ts1.enc}

\openout3 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.ist'.

\openout7 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.upa'.

 <./doc-spec/bmstu.pdf>]
\openout2 = `referat.aux'.

 (./referat.tex) [2


]
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//cpxsln_rpt_
prj_YYYY_Group_SurnameNS.gls-abr)
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//cpxsln_rpt_
prj_YYYY_Group_SurnameNS.gls [3




]) [4


]
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//cpxsln_rpt_
prj_YYYY_Group_SurnameNS.toc
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
)
\tf@toc=\write9
\openout9 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.toc'.

 [5

]
\openout2 = `intro.aux'.

 (./intro.tex) [6


] (./chapters.tex
\openout2 = `chapters/chap1_task_statement.aux'.


(./chapters/chap1_task_statement.tex) [7




]
\openout2 = `chapters/chap2_type_theory.aux'.

 (./chapters/chap2_type_theory.tex

LaTeX Warning: Citation `TheFoundationsOfArithmetic' on page 8 undefined on inp
ut line 9.

[8




]) [9]
\openout2 = `chapters/chap3_classification.aux'.

 (./chapters/chap3_classification.tex

LaTeX Warning: Citation `Typing' on page 10 undefined on input line 6.

[10




]

LaTeX Warning: Citation `KotlinTypeSpec' on page 11 undefined on input line 68.


[11]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 78.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 78.
<figures/Lambda_cube.png, id=209, 322.20375pt x 295.1025pt>
File: figures/Lambda_cube.png Graphic file (type png)
<use figures/Lambda_cube.png>
Package pdftex.def Info: figures/Lambda_cube.png  used on input line 98.
(pdftex.def)             Requested size: 230.46576pt x 211.08673pt.
 [12 <./figures/Lambda_cube.png>]) [13]
\openout2 = `chapters/chap4_hindley_milner.aux'.


(./chapters/chap4_hindley_milner.tex

LaTeX Warning: Citation `UrbanN2009' on page 14 undefined on input line 11.

[14




] [15
pdfTeX warning (ext4): destination with the same identifier (name{equation.4.0.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.100 \[
        
pdfTeX warning (ext4): destination with the same identifier (name{equation.4.0.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.100 \[
        
pdfTeX warning (ext4): destination with the same identifier (name{equation.4.0.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.100 \[
        
pdfTeX warning (ext4): destination with the same identifier (name{equation.4.0.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.100 \[
        
pdfTeX warning (ext4): destination with the same identifier (name{equation.4.0.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.100 \[
        
pdfTeX warning (ext4): destination with the same identifier (name{equation.4.0.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.100 \[
        ]) [16]
\openout2 = `chapters/chap5_comp_experiment.aux'.

 (./chapters/chap5_comp_experiment.tex) [17




]
\openout2 = `chapters/chap6_results_analysis.aux'.


(./chapters/chap6_results_analysis.tex) [18




])
\openout2 = `conclusion.aux'.

 (./conclusion.tex) [19




]
(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//cpxsln_rpt_
prj_YYYY_Group_SurnameNS.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
23.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 132.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 132.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 132.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 132.
Package epstopdf Info: Source file: <doc-spec/by.eps>
(epstopdf)                    date: 2021-09-24 21:34:44
(epstopdf)                    size: 59921 bytes
(epstopdf)             Output file: <doc-spec/by-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-03 13:08:48
(epstopdf)                    size: 5041 bytes
(epstopdf)             Command: <repstopdf --outfile=doc-spec/by-eps-converted-
to.pdf doc-spec/by.eps>
(epstopdf)             \includegraphics on input line 132.
Package epstopdf Info: Output file is already uptodate.
<doc-spec/by-eps-converted-to.pdf, id=265, 121.45375pt x 43.16125pt>
File: doc-spec/by-eps-converted-to.pdf Graphic file (type pdf)
<use doc-spec/by-eps-converted-to.pdf>
Package pdftex.def Info: doc-spec/by-eps-converted-to.pdf  used on input line 1
32.
(pdftex.def)             Requested size: 46.09158pt x 16.37904pt.
Package epstopdf Info: Source file: <doc-spec/by.eps>
(epstopdf)                    date: 2021-09-24 21:34:44
(epstopdf)                    size: 59921 bytes
(epstopdf)             Output file: <doc-spec/by-eps-converted-to.pdf>
(epstopdf)                    date: 2021-10-03 13:08:48
(epstopdf)                    size: 5041 bytes
(epstopdf)             Command: <repstopdf --outfile=doc-spec/by-eps-converted-
to.pdf doc-spec/by.eps>
(epstopdf)             \includegraphics on input line 132.
Package epstopdf Info: Output file is already uptodate.
File: doc-spec/by-eps-converted-to.pdf Graphic file (type pdf)
<use doc-spec/by-eps-converted-to.pdf>
Package pdftex.def Info: doc-spec/by-eps-converted-to.pdf  used on input line 1
32.
(pdftex.def)             Requested size: 46.09158pt x 16.37904pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 132--132
 []
 []

[20



 <./doc-spec/by-eps-converted-to.pdf>]
\openout2 = `additionals.aux'.

 (./additionals.tex)

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 31.31415pt, for example:
(fancyhdr)                \setlength{\headheight}{31.31415pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-17.31415pt}.


(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/stringenc/se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
)
